junction,hour,day_of_week,weather,temperature_c,vehicles,congestion_score,high_congestion
5,14,5,0,19.0,157,1.9,0
6,11,4,0,19.8,153,1.9,0
4,15,6,1,43.5,108,1.3,0
5,23,6,3,41.4,187,2.3,0
3,18,0,3,42.2,383,4.6,0
0,7,6,0,44.7,151,1.8,0
4,20,3,0,21.2,414,5.0,0
4,16,1,0,25.7,267,3.2,0
5,22,1,2,35.1,230,2.8,0
7,4,1,0,29.5,184,2.2,0
3,21,3,2,27.6,341,4.1,0
5,15,5,3,25.7,153,1.9,0
3,5,0,1,32.8,160,1.9,0
3,7,6,1,32.3,68,0.8,0
0,17,3,1,19.8,375,4.5,0
4,11,1,1,29.2,192,2.3,0
6,14,4,2,31.6,223,2.7,0
0,8,2,2,32.1,559,6.8,0
0,12,6,0,21.3,96,1.2,0
3,14,3,2,37.3,241,2.9,0
1,9,3,0,15.8,354,4.3,0
4,15,0,0,25.6,237,2.9,0
7,6,0,1,38.4,172,2.1,0
0,16,3,2,31.9,299,3.6,0
6,22,1,2,22.8,315,3.8,0
1,20,2,0,35.8,599,7.2,1
1,21,6,0,32.0,120,1.5,0
7,6,0,3,38.9,234,2.8,0
0,13,6,3,37.1,104,1.3,0
6,14,1,0,33.3,215,2.6,0
4,20,6,3,29.6,382,4.6,0
2,6,4,3,19.0,136,1.6,0
6,8,0,0,22.8,396,4.8,0
7,18,1,0,27.6,476,5.8,0
1,15,1,2,33.0,266,3.2,0
4,7,2,0,30.4,204,2.5,0
6,17,2,0,23.6,378,4.6,0
2,22,4,1,15.2,259,3.1,0
2,17,1,2,29.9,711,8.6,1
3,19,5,2,23.6,539,6.5,0
3,6,1,2,37.0,256,3.1,0
5,2,2,1,15.7,212,2.6,0
7,17,5,0,32.5,458,5.5,0
0,9,0,2,43.2,518,6.3,0
6,6,0,2,20.2,265,3.2,0
6,16,6,3,29.1,122,1.5,0
0,13,3,2,17.7,188,2.3,0
5,23,2,0,33.8,131,1.6,0
1,2,3,0,31.5,254,3.1,0
